Ref,Val,Package,PosX,PosY,Rot,Side
"C2","100nF","C_0402_1005Metric",137.579100,-98.615500,-90.000000,bottom
"C31","100nF","C_0402_1005Metric",113.157000,-107.048300,-90.000000,bottom
"C32","100nF","C_0402_1005Metric",135.128000,-106.591100,-90.000000,bottom
"C36","NC","C_0402_1005Metric",102.300000,-132.900000,-90.000000,bottom
"C37","100nF","C_0402_1005Metric",117.200000,-108.100000,-90.000000,bottom
"C38","100nF","C_0402_1005Metric",115.773200,-110.693200,180.000000,bottom
"C39","NC","C_0402_1005Metric",105.300000,-132.920000,-90.000000,bottom
"C40","100nF","C_0402_1005Metric",116.248180,-112.095280,90.000000,bottom
"C41","10uF","C_0603_1608Metric",105.275000,-125.275000,90.000000,bottom
"C42","100nF","C_0402_1005Metric",115.785900,-108.775500,180.000000,bottom
"C43","100nF","C_0402_1005Metric",115.303300,-112.095280,90.000000,bottom
"C44","NC","C_0402_1005Metric",116.000000,-136.000000,180.000000,bottom
"C45","10uF","C_0603_1608Metric",116.597756,-121.425000,180.000000,bottom
"C46","10uF","C_0603_1608Metric",122.600000,-134.400000,0.000000,bottom
"C47","10uF","C_0603_1608Metric",122.600000,-132.800000,0.000000,bottom
"C48","100nF","C_0402_1005Metric",117.637560,-110.637320,180.000000,bottom
"C49","1uF","C_0402_1005Metric",126.400000,-85.000000,0.000000,bottom
"C50","1uF","C_0402_1005Metric",121.200000,-92.500000,0.000000,bottom
"C53","22uF","C_0402_1005Metric",112.699800,-108.483400,0.000000,bottom
"C54","22uF","C_0402_1005Metric",115.773200,-109.753400,180.000000,bottom
"C55","22uF","C_0402_1005Metric",114.287300,-103.517700,180.000000,bottom
"C56","22uF","C_0402_1005Metric",113.576100,-112.087600,90.000000,bottom
"C59","100nF","C_0402_1005Metric",112.382300,-104.927400,0.000000,bottom
"C60","1uF","C_0402_1005Metric",106.662500,-94.420000,-90.000000,bottom
"C61","22uF","C_0402_1005Metric",150.650000,-99.340000,90.000000,bottom
"C62","22uF","C_0402_1005Metric",150.780000,-130.780000,90.000000,bottom
"C64","100nF","C_0402_1005Metric",116.560600,-104.267000,90.000000,bottom
"C65","100nF","C_0402_1005Metric",114.287300,-104.533700,180.000000,bottom
"C66","100nF","C_0402_1005Metric",110.490000,-107.721400,180.000000,bottom
"C67","100nF","C_0402_1005Metric",115.785900,-107.784900,180.000000,bottom
"C68","100nF","C_0402_1005Metric",111.467900,-111.696500,90.000000,bottom
"C69","22uF","C_0402_1005Metric",110.490000,-105.740200,180.000000,bottom
"C70","22uF","C_0402_1005Metric",110.490000,-111.696500,90.000000,bottom
"C73","100nF","C_0402_1005Metric",118.900000,-104.500000,180.000000,bottom
"C74","100nF","C_0402_1005Metric",130.860800,-98.501200,180.000000,bottom
"C75","100nF","C_0402_1005Metric",142.024100,-96.405700,0.000000,bottom
"C76","100nF","C_0402_1005Metric",140.093700,-96.405700,0.000000,bottom
"C77","100nF","C_0402_1005Metric",137.871200,-97.180400,0.000000,bottom
"C78","100nF","C_0402_1005Metric",142.024100,-95.351600,0.000000,bottom
"C79","100nF","C_0402_1005Metric",134.302500,-99.402900,180.000000,bottom
"C80","100nF","C_0402_1005Metric",133.731000,-97.447100,180.000000,bottom
"C82","100nF","C_0402_1005Metric",138.938000,-100.888800,0.000000,bottom
"C85","100nF","C_0402_1005Metric",131.826000,-102.882700,180.000000,bottom
"C86","100nF","C_0402_1005Metric",130.642360,-104.653080,180.000000,bottom
"C87","100nF","C_0402_1005Metric",128.562100,-103.593900,90.000000,bottom
"C89","100nF","C_0402_1005Metric",141.411960,-105.628440,0.000000,bottom
"C90","100nF","C_0402_1005Metric",130.175000,-101.942900,0.000000,bottom
"C91","100nF","C_0402_1005Metric",139.319000,-105.613200,0.000000,bottom
"C92","100nF","C_0402_1005Metric",128.130300,-98.079500,90.000000,bottom
"C99","10uF","C_0402_1005Metric",109.982000,-106.730800,180.000000,bottom
"J4","Conn_01x08_Pin","PinHeader_1x08_P2.54mm_Horizontal",153.860000,-87.200000,90.000000,bottom
"J6","Conn_01x10_Pin","PinHeader_1x10_P2.54mm_Horizontal",118.280000,-87.200000,90.000000,bottom
"J7","Conn_Coaxial","SMA_Amphenol_901-143_Horizontal",99.500000,-127.600000,-90.000000,bottom
"L5","120R@100MHz","L_0603_1608Metric",120.200000,-133.600000,90.000000,bottom
"R6","240R","R_0402_1005Metric",120.939560,-102.280720,0.000000,bottom
"R23","100k","R_0402_1005Metric",106.000000,-114.000000,180.000000,bottom
"R26","0R","R_0402_1005Metric",114.300000,-105.524300,180.000000,bottom
"R30","10k","R_0402_1005Metric",110.083600,-104.470200,180.000000,bottom
"R33","1k","R_0402_1005Metric",110.600000,-136.000000,180.000000,bottom
"R34","100K","R_0402_1005Metric",105.565000,-129.515000,90.000000,bottom
"R35","0R","R_0402_1005Metric",103.800000,-132.480000,0.000000,bottom
"R36","1k","R_0402_1005Metric",108.400000,-136.000000,0.000000,bottom
"R37","100k","R_0402_1005Metric",118.000000,-136.000000,0.000000,bottom
"R38","0R","R_0402_1005Metric",119.765000,-124.625000,-90.000000,bottom
"R39","10k","R_0402_1005Metric",119.757244,-126.532244,-90.000000,bottom
"R40","10K","R_0402_1005Metric",107.300000,-121.600000,0.000000,bottom
"RN1","10k","R_Array_Convex_4x0402",113.675000,-121.025000,90.000000,bottom
"RN2","10k","R_Array_Convex_4x0402",109.625000,-121.125000,90.000000,bottom
"U8","RTL8723DS","RTL8723",112.700000,-128.825000,0.000000,bottom
"U10","CH340C","SOIC-16_3.9x9.9mm_P1.27mm",127.500000,-89.300000,-90.000000,bottom
"U13","74AHC1G32","SOT-353_SC-70-5",108.657500,-94.410000,-90.000000,bottom
"U14","NUP2202","SOT-363_SC-70-6",149.700000,-125.600000,180.000000,bottom
"C1","100nF","C_0402_1005Metric",140.144500,-94.183200,0.000000,top
"C3","100nF","C_0402_1005Metric",138.569700,-94.742000,90.000000,top
"C4","100nF","C_0402_1005Metric",112.890300,-101.295200,0.000000,top
"C5","100nF","C_0402_1005Metric",114.833400,-101.295200,0.000000,top
"C6","22uF","C_0805_2012Metric",143.230600,-114.935000,-90.000000,top
"C7","10nF","C_0402_1005Metric",145.973800,-109.626400,180.000000,top
"C8","450pF","C_0402_1005Metric",143.891000,-111.048800,90.000000,top
"C9","22uF","C_0805_2012Metric",146.812000,-115.544600,180.000000,top
"C10","22uF","C_0805_2012Metric",146.812000,-117.602000,180.000000,top
"C11","22uF","C_0805_2012Metric",132.575300,-121.272300,90.000000,top
"C12","10nF","C_0402_1005Metric",130.479800,-126.771400,0.000000,top
"C13","450pF","C_0402_1005Metric",133.096000,-125.145800,0.000000,top
"C14","22uF","C_0805_2012Metric",129.692400,-121.018300,0.000000,top
"C15","22uF","C_0805_2012Metric",129.692400,-118.986300,0.000000,top
"C16","22uF","C_0805_2012Metric",143.840200,-121.081800,90.000000,top
"C17","22uF","C_0805_2012Metric",135.041600,-135.763000,0.000000,top
"C18","10nF","C_0402_1005Metric",141.300200,-126.949200,0.000000,top
"C19","5nF","C_0402_1005Metric",143.319500,-125.730000,-90.000000,top
"C20","10nF","C_0402_1005Metric",129.463800,-133.705600,-90.000000,top
"C21","5nF","C_0402_1005Metric",130.711000,-135.585200,180.000000,top
"C22","22uF","C_0805_2012Metric",140.558520,-118.872000,0.000000,top
"C23","22uF","C_0805_2012Metric",135.483600,-132.562600,-90.000000,top
"C24","22uF","C_0805_2012Metric",140.563600,-120.904000,0.000000,top
"C25","22uF","C_0805_2012Metric",137.541000,-132.562600,-90.000000,top
"C26","10uF","C_0805_2012Metric",125.323600,-133.200000,0.000000,top
"C27","100nF","C_0402_1005Metric",127.685800,-129.463800,-90.000000,top
"C28","10uF","C_0805_2012Metric",122.453400,-129.870200,-90.000000,top
"C29","10uF","C_0402_1005Metric",106.629200,-111.633000,180.000000,top
"C30","100nF","C_0402_1005Metric",106.629200,-112.623600,180.000000,top
"C33","100nF","C_0402_1005Metric",106.578400,-107.300000,180.000000,top
"C34","1uF","C_0402_1005Metric",97.600000,-94.900000,0.000000,top
"C35","0.22uF","C_0603_1608Metric",92.200000,-98.175000,0.000000,top
"C51","100nF","C_0402_1005Metric",160.200000,-94.900000,180.000000,top
"C52","100nF","C_0402_1005Metric",158.890000,-89.090000,0.000000,top
"C57","100nF","C_0402_1005Metric",162.000000,-98.000000,0.000000,top
"C58","100nF","C_0402_1005Metric",157.700000,-84.790000,180.000000,top
"C93","100nF","C_0402_1005Metric",112.380000,-118.500000,180.000000,top
"C94","22uF","C_0402_1005Metric",112.380000,-117.500000,180.000000,top
"C95","10pF","C_0402_1005Metric",103.977440,-104.000000,0.000000,top
"C96","10pF","C_0402_1005Metric",103.977440,-102.961440,0.000000,top
"C97","30pF","C_0402_1005Metric",121.165680,-97.530920,0.000000,top
"C98","30pF","C_0402_1005Metric",114.838480,-99.247960,180.000000,top
"C100","100nF","C_0402_1005Metric",106.578400,-106.217720,0.000000,top
"C101","1uF","C_0402_1005Metric",106.629200,-110.540800,180.000000,top
"C102","10uF","C_0402_1005Metric",104.442260,-107.927140,180.000000,top
"C103","10uF","C_0402_1005Metric",106.603800,-109.474000,180.000000,top
"C104","100nF","C_0402_1005Metric",106.603800,-108.483400,180.000000,top
"D1","Green","LED_0603_1608Metric",112.200000,-94.900000,-90.000000,top
"J1","Micro_SD_Card_Det_Hirose_DM3AT","microSD_HC_Hirose_DM3AT-SF-PEJM5",113.309400,-127.889000,0.000000,top
"J2","USB_A","USB_A_Molex_105057_Vertical",152.385000,-132.200000,90.000000,top
"J3","USB_A","USB_A_Molex_105057_Vertical",152.200000,-100.800000,90.000000,top
"J5","USB_C_Receptacle_USB2.0_16P","USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal",166.325000,-91.920000,90.000000,top
"J8","Conn_01x20_MountingPin","Hirose_FH12-20S-0.5SH_1x20-1MP_P0.50mm_Horizontal",100.000000,-110.000000,-90.000000,top
"J10","Power Select","PinHeader_1x03_P2.54mm_Vertical",156.100000,-96.200000,180.000000,top
"L1","1uH","SNH.4020.TYB1R0MT00",151.130000,-114.427000,-90.000000,top
"L2","1uH","SNH.4020.TYB1R0MT00",125.234700,-122.360600,90.000000,top
"L3","1uH","SNH.4020.TYB1R0MT00",136.118600,-122.250200,90.000000,top
"L4","1uH","SNH.4020.TYB1R0MT00",134.112000,-128.200000,0.000000,top
"L6","22uH","L_1210_3225Metric",93.600000,-94.975000,90.000000,top
"R1","1k","R_0402_1005Metric",140.144500,-93.179900,0.000000,top
"R2","1k","R_0402_1005Metric",142.089100,-93.176000,0.000000,top
"R3","240R","R_0402_1005Metric",137.566400,-94.742000,-90.000000,top
"R4","1k","R_0402_1005Metric",112.893480,-100.277840,0.000000,top
"R5","1k","R_0402_1005Metric",114.833400,-100.279200,0.000000,top
"R7","470k","R_0402_1005Metric",147.955000,-108.737400,180.000000,top
"R8","150k","R_0402_1005Metric",147.955000,-109.728000,0.000000,top
"R9","330k","R_0402_1005Metric",127.914400,-127.279400,90.000000,top
"R10","120k","R_0402_1005Metric",128.930400,-127.279400,-90.000000,top
"R11","110k","R_0402_1005Metric",138.734800,-127.381000,90.000000,top
"R12","160k","R_0402_1005Metric",139.750800,-127.381000,-90.000000,top
"R13","82k","R_0402_1005Metric",129.006600,-131.038600,0.000000,top
"R14","220k","R_0402_1005Metric",129.006600,-132.054600,180.000000,top
"R20","5R1","R_0402_1005Metric",89.700000,-92.375000,0.000000,top
"R21","10k","R_0402_1005Metric",89.700000,-97.700000,180.000000,top
"R22","10k","R_0402_1005Metric",114.300000,-117.500000,180.000000,top
"R24","100k","R_0402_1005Metric",116.300000,-117.500000,180.000000,top
"R25","100k","R_0402_1005Metric",115.100000,-118.500000,180.000000,top
"R27","22R","R_0402_1005Metric",123.291600,-110.744000,0.000000,top
"R28","22R","R_0402_1005Metric",123.139200,-109.728000,0.000000,top
"R29","10M","R_0402_1005Metric",106.928920,-103.505000,90.000000,top
"R31","10M","R_0402_1005Metric",106.591100,-105.143300,180.000000,top
"R32","200k","R_0402_1005Metric",104.419400,-108.915200,0.000000,top
"R41","100k","R_0402_1005Metric",108.400000,-118.000000,90.000000,top
"R42","100k","R_0402_1005Metric",109.600000,-118.000000,90.000000,top
"R43","5.6k","R_0402_1005Metric",160.460000,-93.270000,0.000000,top
"R44","5.6k","R_0402_1005Metric",160.900000,-89.500000,-90.000000,top
"R45","1k","R_0402_1005Metric",111.700000,-97.000000,0.000000,top
"SW1","SW_Push","SW_SPST_TL3305A",83.250000,-94.680000,90.000000,top
"U1","AS4C512M16D3L-12BIN","Alliance_Memory-AS4C512M16D3L-12BIN-0-0-IPC_A",135.553200,-100.863200,90.000000,top
"U2","A33","Allwinner_Technology_Co.,_Ltd.-A33-0",114.757200,-108.966000,180.000000,top
"U3","TPS62095RGTR","TI_RTE_S-PWQFN-N16",146.558000,-112.328960,180.000000,top
"U4","TPS62095RGTR","TI_RTE_S-PWQFN-N16",129.997200,-124.167900,0.000000,top
"U5","TPS62095RGTR","TI_RTE_S-PWQFN-N16",140.799820,-124.220160,0.000000,top
"U6","TPS62095RGTR","TI_RTE_S-PWQFN-N16",132.100320,-132.958840,-90.000000,top
"U7","AP131-25","SOT-23-5",125.333760,-130.012440,90.000000,top
"U9","AP3036B","SOT-23-6",90.200000,-94.975000,90.000000,top
"U11","LM66100DCK","SOT-363_SC-70-6",159.582500,-97.040000,-90.000000,top
"U12","LM66100DCK","SOT-363_SC-70-6",158.850000,-86.940000,90.000000,top
"U15","NUP2202","SOT-363_SC-70-6",144.450000,-92.000000,-90.000000,top
"Y1","24Mhz","Crystal_SMD_Abracon_ABM8G-4Pin_3.2x2.5mm",118.033800,-98.399600,0.000000,top
"Y2","32.768khz","Abracon-ABS05-0-0-MFG",105.640840,-103.510160,90.000000,top
